Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
      ESTABLISH_VPN_SERVICE (ignore): 
      ESTABLISH_VPN_MANAGER (ignore): 
      ACCESS_RESTRICTED_SETTINGS (ignore): 
      RECEIVE_SOUNDTRIGGER_AUDIO (ignore): 
      RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO (ignore): 
      RUN_USER_INITIATED_JOBS (ignore): 
      SYSTEM_EXEMPT_FROM_SUSPENSION (ignore): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (ignore): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (ignore): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (ignore): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (ignore): 
      CAMERA_SANDBOXED (ignore): 
    Package com.miui.qr:
      RUN_IN_BACKGROUND (deny): 
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-26 05:48:58.368 (-8d12h41m3s369ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-04 08:00:32.351 (-10h29m29s386ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-26 04:34:11.988 (-8d13h55m49s749ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [pers-s] 2026-04-26 05:48:58.368 (-8d12h41m3s369ms)
        ]
    Package com.bsp.catchlog:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-27 18:17:54.396 (-7d0h12m7s341ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-27 20:59:30.137 (-6d21h30m31s600ms)
        ]
    Package miui.systemui.plugin:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-26 09:38:17.890 (-8d8h51m43s847ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-26 09:38:06.479 (-8d8h51m55s258ms)
        ]
    Package com.xiaomi.mi_connect_service:
      COARSE_LOCATION (allow): 
        null=[
          Access: [pers-s] 2026-04-26 04:34:27.892 (-8d13h55m33s845ms)
          Reject: [pers-s]2026-05-04 08:00:39.619 (-10h29m22s118ms)
        ]
      FINE_LOCATION (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:41.059 (-10h29m20s678ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:39.429 (-10h29m22s308ms) duration=+1s185ms
        ]
      RUN_ANY_IN_BACKGROUND (deny): 
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-28 18:44:01.114 (-5d23h46m0s623ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:39.925 (-10h29m21s812ms) duration=+8ms
        ]
      BLUETOOTH_SCAN (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:45:27.524 (-3d8h44m34s213ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:40.294 (-10h29m21s443ms)
        ]
      BLUETOOTH_ADVERTISE (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:46:26.211 (-3d8h43m35s526ms)
        ]
      NEARBY_WIFI_DEVICES (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:41.083 (-10h29m20s654ms)
        ]
    Package com.miui.securitycenter:
      WRITE_SMS (ignore): 
      WRITE_SETTINGS (ignore): 
      SYSTEM_ALERT_WINDOW (deny): 
        null=[
          Access: [pers-s] 2026-04-25 20:42:44.349 (-8d21h47m17s388ms) duration=+27s565ms
          Reject: [pers-s]2026-05-04 17:52:33.103 (-37m28s634ms)
        ]
      READ_CLIPBOARD (ignore): 
      WRITE_CLIPBOARD (ignore): 
      WAKE_LOCK (ignore): 
        null=[
          Access: [pers-s] 2026-04-24 20:22:21.607 (-9d22h7m40s130ms) duration=+821ms
          Reject: [pers-s]2026-05-03 14:29:53.670 (-1d4h0m8s67ms)
        ]
      GET_USAGE_STATS (ignore): 
        null=[
          Reject: [pers-s]2026-05-04 13:18:02.579 (-5h11m59s158ms)
        ]
      WRITE_WALLPAPER (ignore): 
      ASSIST_STRUCTURE (ignore): 
      ASSIST_SCREENSHOT (ignore): 
      USE_FINGERPRINT (ignore): 
      RUN_IN_BACKGROUND (ignore): 
      REQUEST_INSTALL_PACKAGES (deny): 
      RUN_ANY_IN_BACKGROUND (ignore): 
      CHANGE_WIFI_STATE (ignore): 
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:57:39.426 (-2h32m22s311ms)
        ]
      START_FOREGROUND (ignore): 
        null=[
          Access: [pers-s] 2026-04-26 04:34:14.836 (-8d13h55m46s901ms) duration=+28m1s214ms
        ]
      ACCESS_ACCESSIBILITY (ignore): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-04 13:51:39.910 (-4h38m21s827ms)
        ]
      AUTO_REVOKE_PERMISSIONS_IF_UNUSED (ignore): 
      AUTO_REVOKE_MANAGED_BY_INSTALLER (ignore): 
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-29 20:18:27.076 (-4d22h11m34s661ms)
        ]
      RECORD_AUDIO_HOTWORD (ignore): 
      MANAGE_CREDENTIALS (ignore): 
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 17:58:05.185 (-31m56s552ms)
        ]
      RECORD_AUDIO_OUTPUT (ignore): 
      RECORD_INCOMING_PHONE_AUDIO (ignore): 
      ESTABLISH_VPN_SERVICE (ignore): 
      ESTABLISH_VPN_MANAGER (ignore): 
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:34:41.721 (-3d8h55m20s16ms)
        ]
    Package com.xiaomi.aiasst.vision:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-25 21:42:31.084 (-8d20h47m30s653ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-25 21:42:31.083 (-8d20h47m30s654ms)
        ]
    Package com.xiaomi.trustservice:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-27 19:11:58.018 (-6d23h18m3s719ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-27 19:11:52.161 (-6d23h18m9s576ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:45:25.809 (-3d8h44m35s928ms)
        ]
    Package com.miui.notification:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-04 15:58:00.702 (-2h32m1s35ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-26 05:52:13.410 (-8d12h37m48s327ms)
        ]
    Package com.xiaomi.barrage:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (deny): 
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-30 12:55:59.765 (-4d5h34m1s972ms)
        ]
    Package com.miui.daemon:
      VIBRATE (ignore): 
      WAKE_LOCK (ignore): 
        null=[
          Access: [pers-s] 2026-01-22 00:49:04.634 (-102d17h40m57s103ms) duration=+1ms
          Reject: [pers-s]2026-05-02 16:17:27.411 (-2d2h12m34s326ms)
        ]
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (ignore): 
      ACCESS_ACCESSIBILITY (ignore): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 07:35:52.865 (-4d10h54m8s872ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-30 07:35:48.770 (-4d10h54m12s967ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 15:57:58.114 (-2h32m3s623ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (ignore): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (ignore): 
    Package android:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:03:11.233 (-10h26m50s504ms)
        ]
        SensorNotificationService=[
          Access: [pers-s] 2026-05-04 16:13:55.868 (-2h16m5s869ms)
        ]
        CountryDetector=[
          Access: [pers-s] 2026-04-27 19:12:25.943 (-6d23h17m35s794ms)
        ]
      READ_CONTACTS (allow): 
        null=[
          Access: [pers-s] 2026-04-26 04:34:16.090 (-8d13h55m45s647ms)
          Reject: [pers-s]2026-05-04 10:28:11.139 (-8h1m50s598ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Access: [pers-s] 2026-05-04 18:29:58.968 (-2s769ms) duration=+2s773ms
          Running start at: +2s769ms
        ]
      AUDIO_RING_VOLUME (allow): 
        null=[
          Access: [pers-s] 2026-05-04 13:51:56.747 (-4h38m4s990ms)
        ]
      AUDIO_MEDIA_VOLUME (allow): 
        null=[
          Access: [pers-s] 2026-05-04 17:57:26.878 (-32m34s859ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:29:48.869 (-12s868ms) duration=+15ms
        ]
      MONITOR_LOCATION (allow / switch COARSE_LOCATION=allow): 
        null=[
          Access: [pers-s] 2026-01-21 23:48:29.819 (-102d18h41m31s918ms) duration=+30s742ms
          Reject: [pers-s]2026-05-03 16:48:56.831 (-1d1h41m4s906ms)
        ]
        LocationService=[
          Access: [pers-s] 2026-01-21 23:49:00.556 (-102d18h41m1s181ms) duration=+9ms
          Reject: [pers-s]2026-05-03 16:48:56.877 (-1d1h41m4s860ms)
        ]
        SensorNotificationService=[
          Access: [pers-s] 2026-01-21 22:42:51.574 (-102d19h47m10s163ms) duration=+2h22m10s438ms
          Reject: [pers-s]2026-05-04 15:57:56.753 (-2h32m4s984ms)
        ]
        CountryDetector=[
          Reject: [pers-s]2026-04-27 19:12:25.940 (-6d23h17m35s797ms)
        ]
      GET_USAGE_STATS (default): 
        null=[
          Reject: [pers-s]2026-05-04 18:30:00.101 (-1s636ms)
        ]
      TURN_SCREEN_ON (default): 
        null=[
          Access: [pers-s] 2026-05-04 18:18:15.622 (-11m46s115ms)
        ]
      GET_ACCOUNTS (allow): 
        null=[
          Access: [pers-s] 2026-05-04 17:56:39.962 (-33m21s775ms)
        ]
      ACTIVITY_RECOGNITION (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:09:25.944 (-20m35s793ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-24 20:32:07.343 (-9d21h57m54s394ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-24 20:32:07.343 (-9d21h57m54s394ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 15:57:58.458 (-2h32m3s279ms)
        ]
      FINE_LOCATION_SOURCE (allow / switch FINE_LOCATION=allow): 
        LocationService=[
          Access: [pers-s] 2026-05-04 18:21:05.152 (-8m56s585ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:46:26.952 (-3d8h43m34s785ms)
        ]
      NEARBY_WIFI_DEVICES (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:03:11.235 (-10h26m50s502ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:18:30.761 (-11m30s976ms)
        ]
    Package com.miui.securitycore:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-03 17:05:32.080 (-1d1h24m29s657ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 17:58:04.895 (-31m56s842ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [pers-s] 2026-04-29 16:08:40.529 (-5d2h21m21s208ms)
        ]
    Package vendor.qti.qesdk.sysservice:
      GET_USAGE_STATS (default): 
        null=[
          Reject: [pers-s]2026-05-04 08:00:30.967 (-10h29m30s770ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 15:36:26.144 (-4d2h53m35s593ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-26 10:19:37.491 (-8d8h10m24s246ms)
        ]
    Package com.xiaomi.touchservice:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 19:07:28.400 (-3d23h22m33s337ms)
        ]
    Package com.android.provision:
      WRITE_SETTINGS (default): 
        null=[
          Reject: [pers-s]2026-01-21 22:43:13.942 (-102d19h46m47s795ms)
        ]
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-25 05:55:41.867 (-9d12h34m19s870ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-25 05:50:32.351 (-9d12h39m29s386ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-04-24 20:23:55.756 (-9d22h6m5s981ms)
        ]
    Package com.miui.aod:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-29 21:23:37.031 (-4d21h6m24s706ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-01-21 22:43:05.814 (-102d19h46m55s923ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [pers-s] 2026-01-21 23:48:27.185 (-102d18h41m34s552ms)
        ]
    Package com.miui.cit:
      RUN_IN_BACKGROUND (deny): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-29 21:06:56.109 (-4d21h23m5s628ms)
        ]
    Package com.qualcomm.qti.xrvd.service:
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-24 20:39:22.051 (-9d21h50m39s686ms)
        ]
    Package com.android.providers.settings:
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-25 22:56:18.775 (-8d19h33m42s962ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 10:58:29.345 (-4d7h31m32s392ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-28 18:35:56.947 (-5d23h54m4s790ms)
        ]
    Package com.android.inputdevices:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 20:18:19.425 (-3d22h11m42s312ms)
        ]
    Package com.android.keychain:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-03 10:41:32.179 (-1d7h48m29s558ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-30 15:09:03.675 (-4d3h20m58s62ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [pers-s] 2026-05-03 16:48:56.810 (-1d1h41m4s927ms)
        ]
    Package com.android.localtransport:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-01 12:34:46.738 (-3d5h55m14s999ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [pers-s] 2026-05-04 12:03:38.500 (-6h26m23s237ms)
        ]
    Package com.xiaomi.joyose:
      VIBRATE (ignore): 
      PLAY_AUDIO (ignore): 
      READ_CLIPBOARD (ignore): 
      WRITE_CLIPBOARD (ignore): 
      TAKE_MEDIA_BUTTONS (ignore): 
      TAKE_AUDIO_FOCUS (ignore): 
      AUDIO_MASTER_VOLUME (ignore): 
      AUDIO_VOICE_VOLUME (ignore): 
      AUDIO_RING_VOLUME (ignore): 
      AUDIO_MEDIA_VOLUME (ignore): 
      AUDIO_ALARM_VOLUME (ignore): 
      AUDIO_NOTIFICATION_VOLUME (ignore): 
      AUDIO_BLUETOOTH_VOLUME (ignore): 
      WRITE_WALLPAPER (ignore): 
      ASSIST_STRUCTURE (ignore): 
      ASSIST_SCREENSHOT (ignore): 
      RUN_IN_BACKGROUND (ignore): 
      AUDIO_ACCESSIBILITY_VOLUME (ignore): 
      PICTURE_IN_PICTURE (ignore): 
      RUN_ANY_IN_BACKGROUND (deny): 
      START_FOREGROUND (ignore): 
      ACCESS_ACCESSIBILITY (ignore): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 15:09:08.329 (-4d3h20m53s408ms)
        ]
      AUTO_REVOKE_PERMISSIONS_IF_UNUSED (ignore): 
      AUTO_REVOKE_MANAGED_BY_INSTALLER (ignore): 
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-27 20:48:53.272 (-6d21h41m8s465ms)
        ]
      RECORD_AUDIO_HOTWORD (ignore): 
      MANAGE_CREDENTIALS (ignore): 
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 10:26:20.776 (-8h3m40s961ms)
        ]
      RECORD_AUDIO_OUTPUT (ignore): 
      RECORD_INCOMING_PHONE_AUDIO (ignore): 
      ESTABLISH_VPN_SERVICE (ignore): 
      ESTABLISH_VPN_MANAGER (ignore): 
      ACCESS_RESTRICTED_SETTINGS (ignore): 
      RECEIVE_SOUNDTRIGGER_AUDIO (ignore): 
      RECEIVE_EXPLICIT_USER_INTERACTION_AUDIO (ignore): 
      RUN_USER_INITIATED_JOBS (ignore): 
      SYSTEM_EXEMPT_FROM_SUSPENSION (ignore): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (ignore): 
      READ_WRITE_HEALTH_DATA (ignore): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (ignore): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (ignore): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (ignore): 
      CAMERA_SANDBOXED (ignore): 
    Package com.xiaomi.misettings:
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:57:39.505 (-2h32m22s232ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-25 23:00:48.776 (-8d19h29m12s961ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-01-21 22:42:46.090 (-102d19h47m15s647ms)
        ]
    Package com.xiaomi.mirror:
      FINE_LOCATION (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:03:11.234 (-10h26m50s503ms)
        ]
      SYSTEM_ALERT_WINDOW (allow): 
      TURN_SCREEN_ON (allow): 
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (deny): 
      START_FOREGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:46.334 (-10h29m15s403ms) duration=+13s615ms
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-03 08:43:43.969 (-1d9h46m17s768ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-29 15:59:00.655 (-5d2h31m1s82ms)
        ]
      NEARBY_WIFI_DEVICES (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:03:11.236 (-10h26m50s501ms)
        ]
      MIUIOP(10042) (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:46.414 (-10h29m15s323ms) duration=+5h33m41s35ms
        ]
    Package com.xiaomi.mtb:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (deny): 
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-25 21:18:49.034 (-8d21h11m12s703ms)
        ]
    Package com.xiaomi.devauth:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-29 15:58:58.144 (-5d2h31m3s593ms)
        ]
    Package com.android.settings:
      GET_USAGE_STATS (default): 
        null=[
          Reject: [pers-s]2026-05-04 17:57:59.742 (-32m1s995ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:57:39.292 (-2h32m22s445ms)
        ]
      BLUETOOTH_SCAN (allow): 
        null=[
          Access: [pers-s] 2026-04-24 20:44:17.840 (-9d21h45m43s897ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-03 04:56:34.209 (-1d13h33m27s528ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [pers-s]2026-05-04 17:58:03.503 (-31m58s234ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-24 20:44:18.046 (-9d21h45m43s691ms)
        ]
    Package com.miui.misightservice:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (deny): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-25 15:21:52.690 (-9d3h8m9s47ms)
        ]
    Package com.android.wallpaperbackup:
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-01-21 22:42:57.892 (-102d19h47m3s845ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-01-21 22:42:57.891 (-102d19h47m3s846ms)
        ]
    Package com.android.location.fused:
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-28 18:54:22.273 (-5d23h35m39s464ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-02 22:21:16.794 (-1d20h8m44s943ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-30 09:54:10.607 (-4d8h35m51s130ms)
        ]
    Package com.android.systemui:
      VIBRATE (allow): 
        null=[
          Access: [pers-s] 2026-04-26 11:04:57.061 (-8d7h25m4s676ms) duration=+4ms
        ]
      READ_CONTACTS (allow): 
        null=[
          Access: [pers-s] 2026-04-25 21:47:48.033 (-8d20h42m13s704ms)
          Reject: [pers-s]2026-05-04 13:22:36.647 (-5h7m25s90ms)
        ]
      READ_CALL_LOG (allow): 
        null=[
          Access: [pers-s] 2026-04-26 04:40:01.469 (-8d13h50m0s268ms)
          Reject: [pers-s]2026-05-04 12:05:29.480 (-6h24m32s257ms)
        ]
      READ_SMS (allow): 
        null=[
          Access: [pers-s] 2026-05-04 12:05:29.486 (-6h24m32s251ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Access: [pers-s] 2026-05-04 15:57:39.993 (-2h32m21s744ms) duration=+2h32m21s750ms
          Running start at: +2h32m21s744ms
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:29:55.415 (-6s322ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:29:42.156 (-19s581ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:29:42.115 (-19s622ms) duration=+551ms
        ]
      TOAST_WINDOW (allow): 
        null=[
          Access: [pers-s] 2026-05-04 18:30:00.121 (-1s616ms) duration=+1s622ms
          Running start at: +1s616ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-05-04 13:35:52.145 (-4h54m9s592ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-05-01 09:46:26.266 (-3d8h43m35s471ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [pers-s] 2026-04-25 05:48:21.677 (-9d12h41m40s60ms)
        ]
    Package com.miui.face:
      REQUEST_DELETE_PACKAGES (allow): 
        null=[
          Access: [pers-s] 2026-04-25 04:36:34.203 (-9d13h53m27s534ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [pers-s]2026-04-30 12:54:57.687 (-4d5h35m4s50ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [pers-s]2026-04-25 05:59:29.327 (-9d12h30m32s410ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [pers-s] 2026-04-24 20:53:04.538 (-9d21h36m57s199ms)
        ]
